HR02.No,HR03.No,HR05.No,HR06.No,HR02.Yes,HR03.Yes,HR05.Yes,HR06.Yes,variable
53.715430,31.147988,41.812754,38.951223,20.493961,23.391539, 7.101411,12.652578,SE.Total.SURVEY_LC1_3A11
 0.00000,23.78967, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000,SE.Total.SURVEY_LC1_3A12
0.000000,0.000000,0.000000,0.000000,9.946486,0.000000,0.000000,0.000000,SE.Total.SURVEY_LC1_3A13
45.399476,34.194095, 7.201488,10.719274,17.987337,18.741415, 7.024428,11.333387,SE.Total.SURVEY_LC1_3A21
21.383379, 4.564887, 7.201488, 7.662626,25.524942,33.284701, 9.402442,44.682123,SE.Total.SURVEY_LC1_3A22
0.000000,5.156677,0.000000,3.218946,0.000000,1.454878,0.000000,7.199753,SE.Total.SURVEY_LC1_3A30
10.08921, 0.00000, 0.00000, 0.00000,83.30401, 0.00000, 0.00000,18.19636,SE.Total.SURVEY_LC1_3B11
 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000,10.65955,SE.Total.SURVEY_LC1_3B12
 0.000000, 0.000000, 0.000000, 0.000000,41.032659, 7.757623, 0.000000,36.450681,SE.Total.SURVEY_LC1_3B13
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.522068,SE.Total.SURVEY_LC1_3B14
 0.00000, 0.00000, 0.00000, 0.00000,26.37967, 0.00000, 0.00000,22.38502,SE.Total.SURVEY_LC1_3B15
 63.965069,  0.000000,  0.000000, 22.385022,123.497781,  9.752691, 11.577396, 86.861915,SE.Total.SURVEY_LC1_3B16
 0.000000, 0.000000, 0.000000, 0.000000, 9.498722, 0.000000, 0.000000,10.698219,SE.Total.SURVEY_LC1_3B18
 0.00000, 0.00000, 0.00000, 0.00000,24.66332, 0.00000, 0.00000, 0.00000,SE.Total.SURVEY_LC1_3B19
 0.000000, 0.000000, 0.000000, 0.000000,10.877934, 7.994397, 0.000000,31.157413,SE.Total.SURVEY_LC1_3B21
 0.00000, 0.00000, 0.00000, 0.00000,34.18061, 0.00000, 0.00000, 0.00000,SE.Total.SURVEY_LC1_3B22
 0.00000, 0.00000, 0.00000, 0.00000,70.68810, 0.00000, 0.00000,22.56497,SE.Total.SURVEY_LC1_3B31
 0.00000, 0.00000, 0.00000, 0.00000,10.73633, 0.00000, 0.00000,23.94549,SE.Total.SURVEY_LC1_3B32
26.46653, 0.00000, 0.00000, 0.00000,70.66567, 0.00000, 0.00000,23.96562,SE.Total.SURVEY_LC1_3B33
0.000000,0.000000,0.000000,0.000000,9.498722,0.000000,0.000000,0.000000,SE.Total.SURVEY_LC1_3B36
 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 3.237767, 0.000000,13.157998,SE.Total.SURVEY_LC1_3B37
0.000000,0.000000,0.000000,0.000000,9.498722,0.000000,0.000000,0.000000,SE.Total.SURVEY_LC1_3B41
 0.000000, 0.000000, 0.000000, 0.000000, 7.122780, 9.387757, 0.000000,10.698219,SE.Total.SURVEY_LC1_3B43
0.000000,0.000000,0.000000,0.000000,7.016142,7.368007,0.000000,9.683217,SE.Total.SURVEY_LC1_3B51
 0.000000, 0.000000, 0.000000, 0.000000,24.235120,12.543001, 0.000000, 9.073428,SE.Total.SURVEY_LC1_3B52
0.000000,0.000000,0.000000,0.000000,2.898939,4.802920,0.000000,9.382577,SE.Total.SURVEY_LC1_3B53
 9.657583, 4.425204, 0.000000, 0.000000,46.392858,10.080824,24.496877,25.330849,SE.Total.SURVEY_LC1_3B55
 2.402420, 0.000000, 0.000000, 2.229751,14.424020, 6.917032, 0.000000,11.818466,SE.Total.SURVEY_LC1_3B71
 0.000000, 0.000000, 0.000000, 0.000000,13.211853, 0.000000, 0.000000, 6.670246,SE.Total.SURVEY_LC1_3B72
0.000000,0.000000,0.000000,0.000000,0.000000,4.870694,0.000000,7.912344,SE.Total.SURVEY_LC1_3B73
 0.000000, 0.000000, 0.000000, 0.000000,33.111493, 9.494743, 0.000000,21.163336,SE.Total.SURVEY_LC1_3B74
 0.000000, 5.583255, 0.000000, 0.000000,25.985079,38.596306, 3.234955, 6.966836,SE.Total.SURVEY_LC1_3B75
0,0,0,0,0,0,0,0,SE.Total.SURVEY_LC1_3B77
 0.00000,47.15342, 0.00000, 0.00000, 0.00000,46.28389, 0.00000, 0.00000,SE.Total.SURVEY_LC1_3B81
 2.269965, 7.324256, 0.000000, 0.000000,27.189462,39.693332, 0.000000,10.404641,SE.Total.SURVEY_LC1_3B82
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.265017,SE.Total.SURVEY_LC1_3B83
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,9.319008,SE.Total.SURVEY_LC1_3B84
136.34184, 16.93761,  0.00000, 25.38380,  0.00000,  0.00000,  0.00000,  0.00000,SE.Total.SURVEY_LC1_3Bx1
15.205349, 5.115942, 0.000000, 7.912344, 0.000000, 0.000000, 0.000000, 0.000000,SE.Total.SURVEY_LC1_3Bx2
341.29612,215.00762, 68.31038,243.86535,240.56770,129.08455, 70.16059,157.04327,SE.Total.SURVEY_LC1_3C10
41.864303,79.321364, 0.000000, 2.426413, 7.770237,27.536733, 0.000000, 0.000000,SE.Total.SURVEY_LC1_3C21
41.589634,82.060109, 0.000000, 0.000000, 7.852853,60.557608, 0.000000, 0.000000,SE.Total.SURVEY_LC1_3C22
 0.00000,41.24303, 0.00000, 0.00000, 0.00000,20.73028, 0.00000, 0.00000,SE.Total.SURVEY_LC1_3C23
44.92526,64.96924, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000,SE.Total.SURVEY_LC1_3C2x
61.163659,67.022064, 0.000000, 0.000000, 9.000164,39.202622, 0.000000,40.780805,SE.Total.SURVEY_LC1_3C31
 0.000000,46.735346, 0.000000, 5.724393, 0.000000,48.544260, 0.000000, 0.000000,SE.Total.SURVEY_LC1_3C32
 96.06357,106.52495,  0.00000, 43.98120, 45.28562, 77.22542,  0.00000,  0.00000,SE.Total.SURVEY_LC1_3C33
96.2614,97.1265, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,SE.Total.SURVEY_LC1_3C3x
12.684446,89.232239, 3.133272, 9.013548,29.459887,60.398227, 0.000000,17.369724,SE.Total.SURVEY_LC1_3D10
 49.603647,111.377507,  0.000000,  9.065259, 20.146024, 60.527169,  0.000000, 19.057625,SE.Total.SURVEY_LC1_3D20
0,0,0,0,0,0,0,0,SE.Total.SURVEY_LC1_3Dxx
12.432288,61.345569, 8.848825,39.081717,29.718242,76.336664, 0.000000,26.029071,SE.Total.SURVEY_LC1_3E10
47.53904,56.04161,21.82886,32.99275,76.87633,79.14760,22.80387,74.41672,SE.Total.SURVEY_LC1_3E20
32.7839669,13.1330089, 0.0000000,44.9079256,84.4322143,20.2416695, 0.7966073,43.9186092,SE.Total.SURVEY_LC1_3E30
 0.000000,22.950735, 0.000000, 0.000000, 0.000000, 8.680237, 0.000000, 0.000000,SE.Total.SURVEY_LC1_3F10
0,0,0,0,0,0,0,0,SE.Total.SURVEY_LC1_3F20
122.94399, 10.29835,  0.00000, 26.16541, 88.53265, 35.72671,  0.00000, 17.42632,SE.Total.SURVEY_LC1_3F40
14.681132, 0.000000, 0.000000, 8.955491, 0.000000, 0.000000, 0.000000, 0.000000,SE.Total.SURVEY_LC1_3G11
18.257556, 0.000000, 0.000000, 6.468687, 7.664749, 0.000000, 7.084537, 6.468687,SE.Total.SURVEY_LC1_3G21
0,0,0,0,0,0,0,0,SE.Total.SURVEY_LC1_3G30
0,0,0,0,0,0,0,0,SE.Total.SURVEY_LC1_3G40
7.7113867,0.0000000,0.0000000,0.7754028,0.0000000,0.0000000,0.0000000,0.0000000,SE.Total.SURVEY_LC1_3H11
0,0,0,0,0,0,0,0,SE.Total.SURVEY_LC1_3H21
0,0,0,0,0,0,0,0,SE.Total.SURVEY_LC1_3H22
172.932958, 70.313174,  3.133272, 50.094033,188.574764,100.880933, 36.219622,132.647246,SE.Total.SURVEY_LU1_3U111
 0.00000, 0.00000, 0.00000, 0.00000,64.71135,26.51677, 0.00000,14.25761,SE.Total.SURVEY_LU1_3U112
15.914447, 5.392699, 0.000000, 8.050066, 7.122780,31.110708, 0.000000,16.436150,SE.Total.SURVEY_LU1_3U113
336.52256,205.07645, 68.02571,238.59698,240.05596, 99.61218, 70.11356,160.48445,SE.Total.SURVEY_LU1_3U120
14.681132, 0.000000, 0.000000, 6.468687, 0.000000, 0.000000, 0.000000, 0.000000,SE.Total.SURVEY_LU1_3U130
0,0,0,0,0,0,0,0,SE.Total.SURVEY_LU1_3U140
2.698319,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.895334,SE.Total.SURVEY_LU1_3U150
7.302320,0.000000,0.000000,3.218946,0.000000,0.000000,0.000000,0.000000,SE.Total.SURVEY_LU1_3U210
0.000000,0.000000,0.000000,7.819003,0.000000,0.000000,0.000000,0.000000,SE.Total.SURVEY_LU1_3U221
3.276205,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,SE.Total.SURVEY_LU1_3U223
0,0,0,0,0,0,0,0,SE.Total.SURVEY_LU1_3U224
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,9.966122,SE.Total.SURVEY_LU1_3U226
0,0,0,0,0,0,0,0,SE.Total.SURVEY_LU1_3U227
0.000000,0.000000,7.201488,0.000000,6.966782,0.000000,0.000000,0.000000,SE.Total.SURVEY_LU1_3U311
21.500798,34.908135, 7.201488, 7.662626,26.315464,34.730027, 9.440819,44.981590,SE.Total.SURVEY_LU1_3U312
17.166525, 0.000000, 0.000000, 0.000000, 7.008205, 0.000000, 0.000000,21.343172,SE.Total.SURVEY_LU1_3U313
0.000000,0.000000,0.000000,0.000000,2.745839,0.000000,0.000000,0.000000,SE.Total.SURVEY_LU1_3U314
0.000000,0.000000,0.000000,6.611300,2.824148,4.977679,0.000000,0.000000,SE.Total.SURVEY_LU1_3U317
 6.925407, 0.000000, 0.000000, 0.000000,12.738022, 0.000000, 0.000000, 6.572875,SE.Total.SURVEY_LU1_3U318
1.204279,5.156677,0.000000,0.000000,6.566425,1.454878,0.000000,3.041586,SE.Total.SURVEY_LU1_3U319
0.000000,0.000000,0.000000,0.000000,3.096433,0.000000,0.000000,4.315652,SE.Total.SURVEY_LU1_3U321
0.000000,5.999015,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,SE.Total.SURVEY_LU1_3U322
7.128336,0.000000,0.000000,0.000000,0.000000,5.617169,0.000000,0.000000,SE.Total.SURVEY_LU1_3U330
39.661997, 0.000000, 0.000000, 0.000000, 0.000000,27.788951, 0.000000, 6.835399,SE.Total.SURVEY_LU1_3U341
 6.559899,33.169074, 0.000000, 0.000000,22.284937, 6.440433, 0.000000, 0.000000,SE.Total.SURVEY_LU1_3U350
13.991515, 0.000000, 0.000000, 8.955491,27.939177, 0.000000, 0.000000, 0.000000,SE.Total.SURVEY_LU1_3U361
 7.008205, 5.871572,21.602818, 0.000000, 0.000000, 5.481494, 7.024428, 0.000000,SE.Total.SURVEY_LU1_3U362
69.564387,36.745087,42.738836,54.643524,25.715743,32.476253, 2.568374,26.090285,SE.Total.SURVEY_LU1_3U370
0.000000,0.000000,0.000000,2.697201,7.698715,0.000000,0.000000,0.000000,SE.Total.SURVEY_LU1_3U411
 0.00000,23.78967, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000,SE.Total.SURVEY_LU1_3U412
0,0,0,0,0,0,0,0,SE.Total.SURVEY_LU1_3U413
 4.530459, 0.000000, 0.000000, 0.000000, 8.293227,11.224781, 0.000000, 0.000000,SE.Total.SURVEY_LU1_3U414
 0.000000,22.817297, 0.000000, 0.000000, 0.000000, 6.975247, 0.000000, 0.000000,SE.Total.SURVEY_LU1_3U415
207.429054,216.232448,  6.973411, 88.792342, 71.866981,170.969810,  7.129183, 48.671592,SE.Total.SURVEY_LU1_3U420
374.63918,194.21910, 68.45061,254.87385,309.48954,196.40270, 78.90702,212.27887,SE.Total.settlement0
73.84912,37.45959,48.80774,55.99216,45.57423,48.72868,13.88531,52.90270,SE.Total.settlement1
189.79582,132.83475, 49.00381, 86.22252,195.17635,122.77322, 38.56244,145.72442,SE.Total.fao_class_name0
331.14106,196.84398, 68.31038,247.09937,243.76522,164.26388, 70.11356,162.46922,SE.Total.fao_class_name1
 9.220702,94.630154, 0.000000,11.306917,31.872446,83.016149, 0.000000,17.657434,SE.Total.fao_class_name2
45.679885,47.949767, 0.000000, 2.229751,44.635859,48.937698, 4.130554,24.166837,SE.Total.fao_class_name3
375.24958,198.03833, 69.09697,255.02125,309.97385,197.36576, 79.76753,217.10682,SE.Total.lue0
72.200478,25.613882,47.888306,55.372516,44.020020,41.840166, 7.479246,26.611214,SE.Total.lue1
381.13366,194.18651, 83.53907,260.43677,310.60566,197.37141, 79.56124,212.28863,SE.Total.lud0
30.104450,35.793259, 9.428961,12.705714,31.597122,35.543794, 9.440819,51.381444,SE.Total.lud1
12466.05876,15827.80884,   79.81265, 2477.19797, 9396.74073, 8106.38392,  239.41991, 4612.92199,CI.l(95%).Total.area
123.69500,267.18118,-16.32963, 31.04869,249.93207,303.62715, 14.25025,165.95406,CI.l(95%).Total.SURVEY_LC1_1A
1347.28619, 245.15310,   0.00000,  74.66738,3237.28200, 589.29012,   6.07598,1444.14547,CI.l(95%).Total.SURVEY_LC1_1B
7790.639367,8752.404128,  -9.562499,1691.513739,2203.319731,2737.941398,  18.389248, 970.959589,CI.l(95%).Total.SURVEY_LC1_1C
 533.4668745,3700.8162858,   0.0730031, 142.2586524, 484.1973731,1465.2076697,  12.8776548, 150.2634095,CI.l(95%).Total.SURVEY_LC1_1D
 779.2985756,1694.9193483,   0.2032244, 140.4268803,2093.1285656,2307.9175844,  73.0205097,1351.7934343,CI.l(95%).Total.SURVEY_LC1_1E
730.50572,368.06708,  0.00000, 17.39521,340.27623,156.23044,  0.00000, 26.63359,CI.l(95%).Total.SURVEY_LC1_1F
248.117354,102.003937,  0.000000, 15.795534, 24.010991, 15.953583, -4.493212, 18.890288,CI.l(95%).Total.SURVEY_LC1_1G
79.310142,74.724801, 0.000000,10.822452, 4.057473, 4.584054, 0.000000, 3.768346,CI.l(95%).Total.SURVEY_LC1_1H
9130.65988,4963.65517, -11.69708,1866.80089,7604.28572,2855.98031, 155.22854,3489.85556,CI.l(95%).Total.SURVEY_LU1_1U1
4.1992361,4.2460824,0.0000000,3.3644668,0.0000000,7.9223547,0.0000000,0.2125971,CI.l(95%).Total.SURVEY_LU1_1U2
479.00215,486.30591, 12.17285, 76.71048,409.47589,416.44920, 27.20445,314.71315,CI.l(95%).Total.SURVEY_LU1_1U3
2286.847344,9821.020503,   1.311745, 262.309256,1149.255292,4506.639480,  21.751401, 601.607375,CI.l(95%).Total.SURVEY_LU1_1U4
 12.075709, 21.970387,-37.936580,-22.782950, 38.267375, 30.074538, -4.322175, 14.982616,CI.l(95%).Total.SURVEY_LC1_2A1
 36.1523206,136.6845368,  0.8431959, 22.2197351,175.8412251,205.1495709,  3.7094019,114.5146071,CI.l(95%).Total.SURVEY_LC1_2A2
 3.9591716,10.0166335, 4.3411990, 3.6766471, 0.0000000,17.4191081, 4.6342459, 0.3390717,CI.l(95%).Total.SURVEY_LC1_2A3
 143.02147,   0.00000,   0.00000, -15.81587,1937.78589,   8.84292,  -8.56716, 925.77781,CI.l(95%).Total.SURVEY_LC1_2B1
 0.000000, 0.000000, 0.000000, 0.000000,12.358432, 8.474968, 0.000000,-9.162100,CI.l(95%).Total.SURVEY_LC1_2B2
 -0.09800954,  0.00000000,  0.00000000,  4.28232552,541.64383230, -0.57049063,  0.00000000, 60.73704343,CI.l(95%).Total.SURVEY_LC1_2B3
 0.000000, 0.000000, 0.000000, 0.000000,-2.056556,13.433022, 0.000000, 3.727945,CI.l(95%).Total.SURVEY_LC1_2B4
 -1.674201, -2.224795,  0.000000,  0.000000,103.892280, 85.595251,-17.307980, 54.462013,CI.l(95%).Total.SURVEY_LC1_2B5
 12.744920,  1.434293,  0.000000,  9.180294,147.833303, 81.927810,  8.388620,110.707371,CI.l(95%).Total.SURVEY_LC1_2B7
  4.920584,143.170484,  0.000000,  4.184024, 14.029017,222.497230,  0.000000, 27.684117,CI.l(95%).Total.SURVEY_LC1_2B8
1003.29640,  55.29058,   0.00000,  40.74227,   0.00000,   0.00000,   0.00000,   0.00000,CI.l(95%).Total.SURVEY_LC1_2Bx
7061.218651,5171.900679,  -9.562499,1633.924982,2108.799638,1656.723150,  18.389248, 932.782301,CI.l(95%).Total.SURVEY_LC1_2C1
  -0.7175219,1322.3007305,   0.0000000,   4.0182764,   2.4313462, 274.4706560,   0.0000000,   4.5186897,CI.l(95%).Total.SURVEY_LC1_2C2
 286.09536,1660.97512,   0.00000, -32.89405, -13.87626, 552.22310,   0.00000, -37.29429,CI.l(95%).Total.SURVEY_LC1_2C3
 238.9108243,1438.5886602,   0.0730031,  52.3676888, 333.3958471, 837.2344083,   4.2941378,  68.0247611,CI.l(95%).Total.SURVEY_LC1_2D1
 272.696587,2131.139994,   0.000000,  79.470325, 123.106742, 553.655923,   8.583517,  61.309485,CI.l(95%).Total.SURVEY_LC1_2D2
0.000000,4.275766,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,CI.l(95%).Total.SURVEY_LC1_2Dx
129.758812,764.026409, -1.045174,-18.134996,155.934837,885.290315,  4.341199,100.028126,CI.l(95%).Total.SURVEY_LC1_2E1
 389.76696, 742.09369, -12.71336,  82.49661,1163.76761,1126.11821,  60.14040, 921.61451,CI.l(95%).Total.SURVEY_LC1_2E2
192.826401, 90.191949,  0.000000,-19.819953,623.681997,116.850900,  7.003608,220.515050,CI.l(95%).Total.SURVEY_LC1_2E3
  0.000000,312.889767,  0.000000,  7.704591,  0.000000, 41.957698,  0.000000,  0.000000,CI.l(95%).Total.SURVEY_LC1_2F1
 0.000000,16.701023, 0.000000, 4.186961, 0.000000, 3.946122, 0.000000, 0.000000,CI.l(95%).Total.SURVEY_LC1_2F2
730.50572, 22.61288,  0.00000,  5.50366,340.27623, 95.34809,  0.00000, 26.63359,CI.l(95%).Total.SURVEY_LC1_2F4
73.018535,65.752257, 0.000000, 6.992006, 3.802186, 0.000000, 0.000000, 7.294604,CI.l(95%).Total.SURVEY_LC1_2G1
143.8809347, 24.0111702,  0.0000000, -0.4025687, 20.2088044, 11.9517209, -4.4932123, 11.5956838,CI.l(95%).Total.SURVEY_LC1_2G2
0.000000,0.000000,0.000000,0.000000,0.000000,4.001862,0.000000,0.000000,CI.l(95%).Total.SURVEY_LC1_2G3
 0.00000,12.24051, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000,CI.l(95%).Total.SURVEY_LC1_2G4
79.310142,53.260698, 0.000000,10.822452, 4.057473, 4.584054, 0.000000, 3.768346,CI.l(95%).Total.SURVEY_LC1_2H1
 0.0000,21.4641, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,CI.l(95%).Total.SURVEY_LC1_2H2
2670.6531644, 645.3031667,   0.0730031, 218.0927955,5403.3846189,2181.8915347, 102.2972998,2453.5128703,CI.l(95%).Total.SURVEY_LU1_2U11
6120.1879520,4175.0532903, -17.7698291,1547.8113403,1952.2361984, 549.2108666,  -0.8277903, 855.0421703,CI.l(95%).Total.SURVEY_LU1_2U12
48.3340171,11.6730219, 0.0000000,-0.4025687, 3.9591716, 3.9597089, 0.0000000, 7.2946038,CI.l(95%).Total.SURVEY_LU1_2U13
 0.000000,16.179979, 0.000000, 0.000000, 0.000000, 4.251491, 0.000000, 0.000000,CI.l(95%).Total.SURVEY_LU1_2U14
0.11855998,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.06745931,CI.l(95%).Total.SURVEY_LU1_2U15
-4.5151938, 0.0000000, 0.0000000,-0.3486884, 0.0000000, 3.9845601, 0.0000000, 3.6964527,CI.l(95%).Total.SURVEY_LU1_2U21
 3.667643, 4.246082, 0.000000,-1.348011, 0.000000, 3.937795, 0.000000,-3.483856,CI.l(95%).Total.SURVEY_LU1_2U22
137.575200, 76.770657,  5.184395, 17.106128,204.087663,161.588839,  3.502168,128.236571,CI.l(95%).Total.SURVEY_LU1_2U31
 0.0000000,12.9255090, 0.0000000, 0.0000000,-0.3354174,16.8446707, 4.6342459,-1.4997426,CI.l(95%).Total.SURVEY_LU1_2U32
-4.407616, 8.205791, 0.000000, 0.000000, 4.057473, 1.404290, 0.000000, 0.000000,CI.l(95%).Total.SURVEY_LU1_2U33
-23.497943, 28.746912,  0.000000,  0.000000,  0.000000, -6.899633,  0.000000, -4.160271,CI.l(95%).Total.SURVEY_LU1_2U34
43.795140,25.404458, 0.000000, 0.000000,-7.885994,-3.687902, 4.341199, 4.282326,CI.l(95%).Total.SURVEY_LU1_2U35
 31.8231108, 48.8684729,-18.4844233,  7.4825145, -0.4280881,  5.5860637,  0.3191262,  8.5079683,CI.l(95%).Total.SURVEY_LU1_2U36
115.2517963,142.1812623,-23.4534626, 18.9910783, 95.5825060,115.7892302,  0.7091383,117.8077525,CI.l(95%).Total.SURVEY_LU1_2U37
19.596346,28.979606, 0.000000, 3.915138,17.757807,36.124832, 0.000000, 0.000000,CI.l(95%).Total.SURVEY_LU1_2U41
2258.446261,9730.595868,   1.311745, 253.184241,1110.935492,4445.042894,  21.751401, 601.607375,CI.l(95%).Total.SURVEY_LU1_2U42
 12.075709,  3.168981,-37.936580,-22.782950, 30.566307, 30.074538, -4.322175, 14.982616,CI.l(95%).Total.SURVEY_LC1_3A11
  0.00000,-20.61964,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000,  0.00000,CI.l(95%).Total.SURVEY_LC1_3A12
 0.000000, 0.000000, 0.000000, 0.000000,-7.312847, 0.000000, 0.000000, 0.000000,CI.l(95%).Total.SURVEY_LC1_3A13
 3.907577,73.498222,-4.452847,11.919347,33.044618,53.888405,-4.275320,13.491589,CI.l(95%).Total.SURVEY_LC1_3A21
 -2.54805002, 54.83387352, -4.45284711,  0.09788089,114.47105240,120.48471579, -1.20797696, 81.13279919,CI.l(95%).Total.SURVEY_LC1_3A22
 3.9591716,10.0166335, 4.3411990, 3.6766471, 0.0000000,17.4191081, 4.6342459, 0.3390717,CI.l(95%).Total.SURVEY_LC1_3A30
 -7.46592,  0.00000,  0.00000,  0.00000,332.90690,  0.00000,  0.00000, 30.87620,CI.l(95%).Total.SURVEY_LC1_3B11
 0.000000, 0.000000, 0.000000, 0.000000, 4.590627, 0.000000, 0.000000,-3.768784,CI.l(95%).Total.SURVEY_LC1_3B12
 0.000000, 0.000000, 0.000000, 0.000000,55.461288,-5.009148, 0.000000,20.715842,CI.l(95%).Total.SURVEY_LC1_3B13
0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.05876247,CI.l(95%).Total.SURVEY_LC1_3B14
  0.000000,  0.000000,  0.000000,  0.000000,  8.089807,  0.000000,  0.000000,-15.579510,CI.l(95%).Total.SURVEY_LC1_3B15
 132.206383,   0.000000,   0.000000, -15.815874,1246.938795,   3.957102,  -8.567160, 720.794465,CI.l(95%).Total.SURVEY_LC1_3B16
 0.000000, 0.000000, 0.000000, 0.000000,-7.028962, 0.000000, 0.000000,-7.916578,CI.l(95%).Total.SURVEY_LC1_3B18
  0.000000,  0.000000,  0.000000,  0.000000,-15.345581,  0.000000,  0.000000,  4.282326,CI.l(95%).Total.SURVEY_LC1_3B19
 0.000000, 0.000000, 0.000000, 0.000000,-0.208828, 8.474968, 0.000000,-9.162100,CI.l(95%).Total.SURVEY_LC1_3B21
 0.000000, 0.000000, 0.000000, 0.000000,-5.442319, 0.000000, 0.000000, 0.000000,CI.l(95%).Total.SURVEY_LC1_3B22
  0.00000,  0.00000,  0.00000,  0.00000,180.48911,  0.00000,  0.00000,-10.90234,CI.l(95%).Total.SURVEY_LC1_3B31
 3.802186, 0.000000, 0.000000, 4.282326,-7.944777, 0.000000, 0.000000,-6.306944,CI.l(95%).Total.SURVEY_LC1_3B32
 -3.9001958,  0.0000000,  0.0000000,  0.0000000,249.6836198,  0.0000000,  0.0000000,  0.5253999,CI.l(95%).Total.SURVEY_LC1_3B33
 0.000000, 0.000000, 0.000000, 0.000000,-3.519823, 0.000000, 0.000000, 0.000000,CI.l(95%).Total.SURVEY_LC1_3B36
 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000,-0.5704906, 0.0000000,-3.0513118,CI.l(95%).Total.SURVEY_LC1_3B37
 0.000000, 0.000000, 0.000000, 0.000000,-7.028962, 4.275766, 0.000000, 3.631948,CI.l(95%).Total.SURVEY_LC1_3B41
 0.00000000, 0.00000000, 0.00000000, 0.00000000,-4.33518155, 9.15725646, 0.00000000, 0.09599725,CI.l(95%).Total.SURVEY_LC1_3B43
 0.000000, 0.000000, 0.000000, 0.000000, 4.135544, 3.770581, 0.000000,-2.392365,CI.l(95%).Total.SURVEY_LC1_3B51
  0.000000,  0.000000,  0.000000,  0.000000,-13.320852, 29.423726,  0.000000, -2.823271,CI.l(95%).Total.SURVEY_LC1_3B52
 0.0000000, 0.0000000, 0.0000000, 0.0000000,-0.3140241,-2.4146939, 0.0000000,-2.8448851,CI.l(95%).Total.SURVEY_LC1_3B53
 -1.674201, -2.224795,  0.000000,  0.000000, 58.842292, 22.165046,-17.307980, 16.546083,CI.l(95%).Total.SURVEY_LC1_3B55
 4.6224893, 0.0000000, 0.0000000, 4.8979686,13.2107445, 0.7469585, 0.0000000,13.9090053,CI.l(95%).Total.SURVEY_LC1_3B71
 0.000000, 0.000000, 0.000000, 0.000000,-2.787566, 0.000000, 0.000000,-4.179781,CI.l(95%).Total.SURVEY_LC1_3B72
 4.061215, 0.000000, 0.000000, 4.282326, 4.061215,-2.106277, 0.000000,-5.353382,CI.l(95%).Total.SURVEY_LC1_3B73
 4.061215, 0.000000, 0.000000, 0.000000,22.853414, 9.468258, 4.496145,24.128280,CI.l(95%).Total.SURVEY_LC1_3B74
 0.000000, 1.434293, 0.000000, 0.000000,30.082621,31.843754, 3.892475,28.755840,CI.l(95%).Total.SURVEY_LC1_3B75
0.000000,0.000000,0.000000,0.000000,0.000000,4.035446,0.000000,0.000000,CI.l(95%).Total.SURVEY_LC1_3B77
  0.0000,121.2475,  0.0000,  0.0000,  0.0000,125.1704,  0.0000,  0.0000,CI.l(95%).Total.SURVEY_LC1_3B81
 0.6267463, 8.6636057, 0.0000000, 4.1840239,14.0290166,34.8112551, 0.0000000,17.9912530,CI.l(95%).Total.SURVEY_LC1_3B82
 4.293837, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000,-0.353679,CI.l(95%).Total.SURVEY_LC1_3B83
 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000,-6.895975,CI.l(95%).Total.SURVEY_LC1_3B84
937.39693, 27.62043,  0.00000, 24.48235,  0.00000,  0.00000,  0.00000,  0.00000,CI.l(95%).Total.SURVEY_LC1_3Bx1
37.640658,19.124361, 0.000000, 3.112968, 0.000000, 0.000000, 0.000000, 0.000000,CI.l(95%).Total.SURVEY_LC1_3Bx2
7061.218651,5171.900679,  -9.562499,1633.924982,2108.799638,1656.723150,  18.389248, 932.782301,CI.l(95%).Total.SURVEY_LC1_3C10
-38.2851548,224.5798277,  0.0000000,  0.1066128, -5.3925932, -4.3952972,  0.0000000,  4.5186897,CI.l(95%).Total.SURVEY_LC1_3C21
-38.033969,563.452708,  0.000000,  0.000000, -1.203613,205.525115,  0.000000,  0.000000,CI.l(95%).Total.SURVEY_LC1_3C22
